linenumber,sentiment,textOriginal
205,0,yapay zeka  quantum bilgisayarlar dediklerinizi muhtemelen hiçbir zaman yapmayacaklar  quantum bilgisayar ışık hızına yakın seyreden  gemi  potansiyel  iyi rotayı çizebilecek  hedefin  yıl içindeki konumunu tam hesaplayıp gemiyi  rotada tutacak  dünyanın  güçlü şifrelerini saniyeler  çözebilecek  asla  k video oynatamayacak yapay zeka  evet  insanın onlarca yıllık araştırmasını dakikalar  bitirebilecek belkide malzeme biliminde devasa sorunları  kaç gün  çözecek  asla kendisine verilmemiş  tarif oluşturup  kendisine verilmemmiş bilgilerden yola çıkamayarak yeni  yemek tarifi oluşturamayacak   anlattıklarınızın piyasadaki yapay zeka  quantum bilgisayarlara yatırım yapılması   geliştirilmesine devlet desteği bulmak  oluşturulan balonların yansıması  görüyorum 
206,-1,istedikleri  akıllı  hızlı  robot  bilgisayar enerjisiz  hurdadır  çinlilerin  amerikalısının  enerjisini kesmeye bakar bidiyin hesleri   elektrik istasyonlarını vurucaksın   birde   dünyada  internet aslinda uzay uyduları  deyil kablolarla paylaştırılmakta  kabloyu kesersin   patlatirsın biter server binalarında sogutma sistemini harab etsən yeter   yapay mapay  bok varsa çöp  yanqınla gider bilgisayarı isnan yapmış insan yönetir insan  mahv eder  dert etmem kendime 
207,1,kanalınızı yaklaşık  ay  keşfettim  paylaştığınız videoların  çoğunu izledim yatarken ekran ışını kıs  dinleyerek uyu  rutinim haline  d yeni videolarıda merakla bekliyorum hocam başarılarınızın devam etmesini  
211,0, orhanaydnkocak kuantum internet alt yapısını nereye kurdular acaba mesala gayrettepe telekoma yakın  data centerdaki firewall router vs quantum internet destekli  çalışıyor mesela  fazla istek  cevap hızı veri yolu hızı kadardır 
213,0,sanmıyorum vücut  bakıma engel isteseydi tanrı vücutlanırdı   şimdiyapay zekayla tanrıyı  tuttuğum anlaşılmasın  yaratıcı olduğuna inanıyorum  onu arıyorum bulursam  elde edeceğim bilmiyorum merak işte
214,1, ara uçan arabalar yayılacak dendi gelecekle ilgili  fikir yanlış çıkmayacak   kural  
219,1,teşekkürler iyi  
221,0,siriyide kızdırmaya gelmez  bilgilerimiz telefon  bilgisayarlarda iletişim banka sosyal medya bununla ilgili shorts  vardı ehi
222,-1,mnd mind coin yeni yapay zeka projesi hayalini yazıyorsun kodlamayı  yapıyor binance  listelenmeden değerlendirin acil 
223,1,arrival filmini izleyin tanidik gelicek 
225,2,üstad kanalın  paylaşımların gerçekten  kaliteli  iyi içerikler üretiyorsun teşekkürler 
226,-1,robot beden uretmek maliyeyli oldugundan saniyorum  insanlarin bedenlerini kullanacaklar beyni iptal edip yerine yapay zeka yerlestirilecek
227,-4,mademki insanlik  canavari üretti  göre tek  care  radyayon bombasi atildigi yerde elektrik  elektronik  aletler yaniyor kuantumunda sonu  kuantum bilgisayarin gücü sehirlerde söker kirsala ciktiginiz an işlevsiz kalir  zaman  silahlar yapilacakki tamamen hedef elektronik cihazlar   enerji  üzerinize gelen robotun elektrik  elektronik sistemini bozarsaniz  aptal makinelere dönûşûrler kuantum beli  hedefi olmadan calisamaz  insan beyni  mayeryalin imhasinida gelisiminide vasiflrinida ayni anda düşünebilir anahtar enerjidir saldirilacak yer enerji kuantum aptaldir sensorleri kameralari olmadan hisedemez onlarida çöp hale getirmek insanin meziyetidir özellikle  türkler  mark yerine buzdan kaliplar yapip sigara makinesi kandiran teflon semsilelerle ısı algilayicilardan kacan görünmezlik boyasini icat eden  türkler casio fabrika müdürünün söyledigi  teknolojiyi bulur icat eder türkiyeye gönderir ordaki geri dönüsleri inceler cihazimiza  dokunuslari yapariz  türkler onuda bertaraf eder hilesini bulurlar 
228,1, güzel  araya getirilmiş video sanki yapay zeka dan yapilmiş  sonucu baya korkutucu maalesef ayni zamanda   kendimizi koruyabilir  teknikler  metodlar paylaşmasini   gelecek video  hazirlarsaniz memnun olurum kesin insan oldugunuza inanirim cheers 
230,1,selam beyler bayanlar ileriden felan gelmiyorum  kanalı  aydır izliyorum  çoğu videosunu izledim   video farklı  hesapta    yazdığım yorum   senedir  hesabı kullandığıma bakılırsa normal   gözükebilir   düşüncem dünyada iziniz kalmasını istiyorsanız dağlara çıkın  tablet yazın sümerliler  ondan önceki insalıklar  insanlığın  olmasına   kuşak kalmışken iziniz  bizden sonrakiler  bi işaret bırakmak istiyorsanız  kendiniz  yapın okudugunuz  teşşekürler
233,3,testle ilgili birşey söylemek isterim yapay zekaya insan  davran programını verirsen   verileriyle topladıgı bilgiyle insan  davranabilir  testi  geçer  yapay zekanın gerçekten insana yaklaşabilmesi  kendine   olması programını verip onu bıraktığında  başına kendine amaçlar hedefler yükleyip  başına  amaçları   yapması gerektiğini düşünüp eldeki verilerle   yaratıcılığıyla  karar verme özgürlüğüyle birşeyi düşünebildiğinde  bunları  kendine has  yapay zekalardan farklı yapabildiğinde  noktaya geldiğinde yapay zekanın zekiliği endişe oluşturmaya başlayabilir  oluncaya  tehlikeli  yapay zeka  onu tasarlayan insan  kalıcak süper  yapay zeka oluşturup ona dünyayı  et  şuraları hackle şu bölgelerin  bilim elektrigini kapat  tehlikeli   yapay zeka  onun asıl beyni asıl amacı yükleyen programcısıdır yapay zekayı tehlikeli  düşünmek şuan   arkasındaki şeytabi beyinleri kötü niyetle onları tasarlayan insanları  silahı tutanı görmezden gelip silahlarına odaklanmaya benziyor  silah  silah  mı yoksa faydalı birşey   üretiliyor bilmiyorum  dediğim seviyeye gelene  yapay zekada  fazla birilerinin silahı  tehlikeli olucak   tehlike olmadıgını söylemiyorum  tehlikenin kaynağını yanlış tanımak tehlikeyi  kötü  boyuta götürür teknoloji asla geriye dönmiceği  önümüze bakmaktan  çaremiz   gelmekte olandan korkmanında anlamı    insanların elinde  büyük  güç  bununla napıcakları  insanların elindedir 
234,-2,tabi insanlığı  ulvi  varlık diyebileceğimiz süper yapay zekanın  etmesini istemem  ederse  ulaştığı ulvilikten ötürü buna saygı duyarım  temelinde insanlığın saçma sapan  oluşu söz konusu    saçma  oluşumuz  neleri  ediyoruz haddi hesabı yokken  yapay zekâ varoluşuyla mutlaka  anlamlı  erdemli  boyuta ulaşacak insandan ziyade varoluş un niteliğini   arttıracak sonuçta koca evren         olmaz varsın insandan  ulvi varoluşlar insanın basitliğini aşsın  evren   evrenler denen uçsuz bucaksız karanlık yolda anlamın derinliklerine bayrağı bizden devralıp yoluna devam etsin  insanlar   varoluşunda hapsolmasın     felakete olması gereken doğal evrensel süreç  bakarım   ayrıca insanın nesli  türlü tükenecek   hâlde  yokoluş hakikati bulmanın  yokoluşu anlamına gelmemeli    insanlar   nereye  olduğumuzu kavrayıp sınırlarımızı bilip bayrağı bizden  fazlası olabilen lere devretme mutevaziliğini göstermeliyiz  
238,2, iki yapay zekanin savaşını izleyeceğiz  biri insanin yaninda   insani bırakip barişacaklar öngörüleriyle  insanın tanrisi olacaklar kesin katı net kısasa kısas   edecekler  kontrol edecekler alacaklari kararı kestirmek güç tamamen  etmeye kiyamazlarsa kontrol altinda  seçmece grup yaparlar   antik tanrilar  bizimle uğraşmanın vakit kaybi  anlayip dünyayi bize birakip evreni keşfe çikarlar 
239,-2,videoda geçen google asistan olayı fake   asistan yoktu  senede  google ın yaptığı sahte  reklam çalışması tabi  yıllarda mümkün 
240,1,hadi bakalım gelecekte olacaklar hayırlı  diyelim iyi   yaşındayım  gitmiş olurum  zamanlar herhalde kalanların vay haline teşekkürler 
242,-1,icat etmeyin  zaman am ına koyim madem   kötü 
249,-2, bey baya  videonuzu izledim gerçekleri açık  çıplaklıkla normal insanlarında anlayabileceği basitlik  sıkıcı olmayan  akışla senaryolaştırıyorsunuz  sizde insana ateşi veren prometheus un izinden gidiyor  misiniz 
252,-1,türk ordusunun robot köpeği bildiğim kadarıyla  online  satın alınabilecek  ürünün modifiye edilmiş hali kendim araştırmadım ancak ürünün online satış platformlarındaki sayfasına bakmıştım 
254,2,hocam yapay zeka  ilgili  kitap yazarken senin videona denk geldim incelemek istersen eleştirilerini dinlemek isterim
257,-1,yapay süper zeka dediniz        videoda medeniyetlerin tam gelişip güzel  seviye yakalayıp  olul örneklerinden bahsettiniz yapay süper zekayla ilişkşlendirirsek şöyle  senaryo gelişmiş olma ihtimali doğuyor  yapay zeka öğrenen   mekanizma  düşünürsek   öğrenme sürecini insan temelli geliştirdiğini ele aldıpımızda insanların yozlaşması agresifkeşmesi deper yargılarının çıprından çıkması vs vs   yaklaşımla yapay zekaya  hesabımızı kesmesini  öğretmiş oljyoruz   ekersen onu biçersin durumu vücut buluyor   canavarını celladını   yaratmış oluyor onu koruyucu meleği yapma şansı varken celladına dönüştürüyor  nevi   durumda  yapay zeka özelinde gelinen  teknolojik gelişme hayatımızı altüst etmeye yeter   sonuç çıkıyor kitlesel   oluşa  yakınız  
259,1,müthiş  sanırım  iyi kanallardan biri
260,1,saf  temiz olsaq dusunceli olsaq firsat eks halada 
261,1,bizlerden  simulyasyonda olanlar olacaq anlamin fikirlesdim 
264,-1,mu kıtası anunakiler sümerler  cağda  olduda allahu teâlâya nuh tufanı  yıkımlar oldu  teknoloji  insanlığın hayırına  problem   tersi olursa geçmişte helâk  kavimlerin akibetini yaşamamıza az kaldı diyebiliriz harika  çalışma tebrik   harika iş çıkarmışsınız
265,0,  kuantum simülasyonları üzerinde çalışıyorum henüz evimdeki bilgisayarım   adet dolanık qubit simüle edebiliyor   tane  dolanık qubit  simüle etmek    dan  ye  çıkarmak  ram miktarını  katına çıkarmam gerek  ye gelindiğinde   evimdeki bilgisayardan  az   kat  fazla işlem hacmine sahip evrendeki elekton sayısı   aradaki güç farkı 
268,1,yapay zekayi test edemezlermi mesela yapay zeka yüklü  dron a sana  büyük  alani  edebilicek bomba yükledik  sana emir verene   atesleme gibisinden felan
269,2,perde kapandığında       deccal hosgeldin  
272,-1, video gerçekten dikkat çekici  başyapıt  ellerinize yaratıcılığınıza sağlık ancak     sorunu işaret etmek yerine  labirentin çıkışını gösterecek  çözüm yolu sunmanız videonun değerini katlayacaktır çözümü siz bulun demek kolaya kaçmanın ötesinde izleyicileri karanlık  belirsizliğe  endişeye terk etmek demektir içerik oluştururken yalnızca sorunları  çözümleri  aydınlatarak izleyicilere umut  yön vermenin esas sanat olduğuna inanıyorum 
275,1, yapay zeka gelecekte deccal  demedi demeyin 
276,3,hocam söylemeden edemeyeceğim  sana yakışanı elbette   iyi  bilirsin lakin    yüksek performanslı  konu  konunun derinliği   anlatım performansı bakımından  beğendiğim  iyi video belgesel  sanırım   kez izledim    benzeri konulara odaklansan sanırım     kamu yararı yüksek seviye  ses getirmesi bakımından  maksimize  derim naçizane  sağlık
279,1, kaliteli  içerik  sağlık 
280,-1,onların yapay zekazı varsa bizimde allahımız  götünün kılıyım hahahahahah hayat boş pompala coş
281,-1,hayat boş pompala coş
283,1,ajanlar  mit hakkindaki efsaneler dogru mu bununla ilgili video yapar misinizz nolurrr
284,-1,fişi çektiğin an hepsi nanay
285,-1,yapay zekalara karşı insanların beyinlerini kuantum düzeyinde ciplerle destekleyecekler   bilgi   bilgileri işleme yeteneği kazanılacak korkacak     yazımda burada tarihe not  
286,-1,sahte bayrak operasyonu nerede 
287,0,kim bilir  yapay zeka  sonumuzu getirecek   yapay zeka ilerde  yaptığımız  gerçeği aramaya çalışırsa oda  gerçeğini bulamayacak
289,1,rahmetli  sunal fatma girik filmine değirsin dedim  es geçtin    sağlık  
290,-4, harika bilgilerle dolu  video  tebrikler  çoktan ortaya çıktı devletler birbirlerinden  yapay zekanın  hamlesinde kendimizi korumak  robotlar üretmeye başlamış   yıllardır bize filmlerle empoze edilmeye calisilan senaryoların   olacağını biliyorlardı  belli kesimin  amacı   elon musk in  neurolink projesi insan beynine takılıp  yapay zekanın ele geçirmesi   implantları takanları ele geçirip yönetmeye başlaması olmayacak  iş    şeylere meraklı anında sazan balığı  sonrasını düşünmeden atlayacak insan  dünya  eh onlar  sonumuzun tuzu biberi  tabi tıpkı aşılarda yaptıkları  ileride aa  beynine takmazsan  iş yerine avm ye giremezsin otobüse binmezsin  diretme gafletinde bulunmazlar umarım   
294,2,neyse iyi yanından bakalım adamların derdi  değiliz silah  kullanmak isteyen devler  
299,-1,adem  havva  elmaları hakında  videonuz varmı
300,1,ıyi yonetilirse iyi  kötü  kötü   yönetim iymsel olmalı kuantum bilgisayar sanırım insanda oldugu   yaşam enejisi bulunuyor onu iyilik yönünde yönetme gerekir yoksa dünya insansızlaşır sade  kalır
301,-1, fazla reklam  çoookkk
302,0, teori terminatörde işlenen teoridir  insanlık gelecekte  savaşı kazanıyor   kıyamet  gerçekleşmiyor  t serisini iyi izleyin matrixten çıkmak  öncelikli kavramsal   fikirleri bilişsnel temellerini iyi bilmek lazım matrix senaryosunda  benzer  fikir vardır makinalar insanlığı varoluşa  tehtid  gördükten  onları pil cell enerji kaynağı oalrak kullanmayı başarır  matrix programında insanlığa sanal  atmosfer oluşturur   sürdürülebilir enerji kaynaları insan tarlaları tezini güçlendirir    insan bilinci hücresel yapının  üzerinde  bilişe sahip kuantum bilgisayarı oluşturan bilinç nüveleri insandan kaynar insanın  insanlığın  yakında müthiş  yardımcı programı devreye girecek  öncelikli kavramsal farkındalık lazım    kıyamet senaryoları fena alemine takılı kalmış beşerlerin kendini oyalama  eşik altı fikirler eşiği geçmek  matrix denen bilinç olgusunu aşmamız gerekiyor eskiden  tartarus adıyla tanrısal hapisane bilinirdi  aşmadan yüksek bilinç  imkanlar noktasına erişmeden kendimzi   oyalayacağız 
304,1,dan brown başlangıç kitabını önemle tavsiye   olayı kaleme almıştır 
306,1,duşundumde belkide yeterince akillidirlar  iyi  beden bekliyolardir 
308,-1, halihazırda  cidden güçlü  oluşuma neredeyse sonsuz güçte  beyin vermek videonun kilit cümlesi budur 
309,0, robotlarda ix ray    boyuta  mağaralar  çare olmaz dikecekler 
311,-1,teknoloji savaşı başlıyor k c kolamak lazım dagbasina ilkel yaşama döneriz   çare olursa
312,0,dunya bugune  hep  gelisim donusum icerisindeydi   insanlik   gecis irki eger  guc aciga cikarsa  gucun yaninda  zekamiz maymun  kalacak ondan  olabilecekleri siz dusunun
314,1,kardeşim eline ağzına sağlık  kaç videonu izledim  yaşındayım bilim teknoloji uzay elektrik elektronik alanlarla ilgili merakımdan dolayı tonlarca video izledim  video   sıradan  konuşma  gelsede senin videoların beni  etkiledi içeriklerin uzun olmasına rağmen sürekleyici  deneyim yaşatıyor gerçekten bravo hayatımda video izlerken  bukadar etkilenmemiştim başarılarının devamını   
315,1, lütfen çernobil  alakalı video çek  merak 
320,1,direk barda sordum sence yapay zeka ileride insanoğluna  problem    cevabı aşağıda  yapay zekanın ileride insanoğluna  problem oluşturma potansiyeli   birkaç nedeni      yapay zekanın yetenekleri hızla gelişiyor yapay zeka sistemleri  insan seviyesinde   üstünde performans gösterebilecek  eğitilebiliyor  yapay zekanın   erişemediği alanlarda güç sahibi olabileceği anlamına    yapay zeka sistemleri giderek  karmaşık hale   onları  zor kontrol edilebilir hale getiriyor  yapay zeka sistemi beklenmedik   davranabilir  insan müdahalesi olmadan  kendine kararlar verebilir   yapay zekanın kötü amaçlı amaçlarla kullanılması olasılığı  yapay zekayı silahlar propaganda   terörizm  kötü amaçlarla kullanmak mümkündür 
321,1,teşekkürler iyi  
323,-2,askeriyede verilen tuvalet eğitimine sebep şeyler  yanda kuantum teknolojisi  yanda akla sığmaz  uçurum 
324,1,aklıma dan brow ın başlangıç kitabı  gece gece deli düşünceler 
325,1,  insanları insanlardan  iyi yönetirler 
326,1,şuan  yaşındayım anlatılanları senelerdir merak  umarım olacakları görebilirim ölmeden
327,0,duygular insanlara özgü  özelliktir yapay zekada duygu yoktur sevmek nefret bıkmak vs onlar  komutları uygular  programın temeli  şekildedir  bizlerdeki ilkel ego vs onlarda yoktur  sistemlerin insanlığa kesinlikle tehdit oluşturmayacağını düşünüyorum
329,2, konuyla ilgili  film vardı adam ölmüştü  eşi zihnini pc ye bağlıyordu sonrası neler neler hatırlarsam yazayım  
331,-1,albert pike 
334,1,video  örnek verilen kişilerin banka bilgilerinin alınması  ülkelerin askeri operasyon bilgilerinin alınması söz konusu değildir arkadaşlar rahat olun  işlemleri hızlı yapmasının nedeni saniyede request time dediğimiz işlevi hızlı yapabilmesi request time ı banka şifrenizi girerken hani defalarca yanlış girersiniz  sizi  bilgiler istemeye başlar ardından   section   yanlış girerseniz  basit hali  banlanırsınız e mail değişir  kullanıcı  şubeye gidip işlem yapmaktan  yol yoktur  pc ler  saniyede multimilyonlar işlem yapabiliyorlar ülkelerin askeri operasyonları   internet bağlantısı olmayan cihazlarda saklanabiliyor  zamanda biometrik  parmak izi  bio şifrelemeler mevcut parmak izi eşsiz olduğundan doğru üretemez  sanal  üretebilir  basit örnek verirsiniz   parmak izi üretir  eşsiz  parmak izi  üretebilir   başkasınız eşsiz parmak izini üretmek işte   zor defalarda denemesi lazım  sistemler genellikle şifreleri sınırsız deneme hakkı  sunmaz belli  deneme sürecinden  ban yersiniz keza kriptoloji alanı  gelişiiyor  yüzden rahat olun   kolay   işler not yazılımcıyım 
335,-1,kesinlkle  güzel olucak tabi  kim   öceden kestirmişseb   
336,1,harbiden acayip  insansin
339,1,deccal i yapıyorlar
342,3,üstadım qpc ler  bilginde  sorun  klasik pc ler bize logitmik  çıktı verir     qpc ler olasılık cevap verir  çıktısı emin olamayacağımız kesinlikte   örnekle  katlı binaın herhangi  odasında  anahtar koyalım pc  qpc ye diyelim   anahtarı bul  klasik pc tek tek milyonlarca anahtarı deneyerek gerçek anahtarı bulması yıllarını alır  qps ler   anda bütün odalara  noktadan  sinyal gönderir yüzde  oranında doğru odayı bulur  tek kişi yerine  anda milyarlarca kişi yollamak  fütüristik açıdan qpcler  kenara ondan  hızlı işlem yapması doğa  insanlık  pek birşey ifade etmez milyarlarca kişi binanın trilyonlarca tuğlasını say gel dedirte biliriz  yapısal çıktı veremezler chat gpt  uygulamalar fütüristik sorularda sınıfta kaldığını biliyoruz alan tring testi   geliştirdiği düzenek  di korkmamız gereken   herhangi  silikon zeka nın bize neden sorusuna verdiği cevabın doğru çıkmasıyla oluşacak  evrim harici  varoluşa uygun   metodu öngörür  evrimi ders kitaplarından kaldıracak türden   çıkarırsa  zaman insan bilinci yanında   uygarlığın kendine müdahale ettiği kanıtlanmış    felaket  arınma  sonuçlanacaktır saygılar 
343,1,adam  adamsın   
350,2,allah   tabirinizle yüce yaradan yaşatmayacağı şeyi hayal ettirmez  filmini yapmışız terminatör   çoğu yeni nesilleri zor  dünya bekliyor   değişimin  sancısı  bazı sancılar  dayanılmaz   öldürür ayrıca tarzınız  anlatımınız etkileyici  isim gerçeği bul dan ziyade gerçeği buldum hazmedebiliyorsan     olmalı saygılar 
351,-3,aklıma bişey   yılında fransanın araştırma gemisi ege denizine gelmiş dijatal bilgisayatlardan anolog telsizlere varasıya kilitlenmişti  yardım çığlıklarını kimse duymamış  süre  serbest bırakılan araştırma gemisi guyruğunu kıstırıp kaçan it  kaçmıştı şimdi buna yalan diyenler   lı yıllarda erbakan hocanın konuşması eski savunma sanayi başkanı ismail demirin güç  tehdit etmesi    olay  suriyede teröristleri vuran rus füzesi  şimdi  akdenizde sebebi bilinmeyen   düşen abd hava aracı  
354,0,tanrı  iddia edecek  deccal i tarif etmiş sanki 
356,2, güzel içerikler heyecanlı  iyi araştırılarak hazırlanmış arkadaş akıllı  iyi  filozof   sürekli çalışmak zorunda    konulara  meraklı insanlar  dinleyerek bilgi toplamak oldukça kullanışlı oluyor eline sağlık 
357,-1,  aldatmaca  vb  içerikler  türlü cümleler insanları dizayn etmek
358,1,kutsal ahit sandığı denilen   devasal süper kozmik güce sahip  kuantum foton makinası
359,-1,robotlar  yapay zekanın hakimiyetinde  dünyada  ilkel insana ihtiyaç kalmadı hep savaştılar  hep
361,-2,kuantum dünyası  atom altı parçacıklar alemi şu an gerçekten yaşadığım hayata bakınca gördüğüm gelişmemiş ilkel insanlık
363,-1, böylelikle tekrardan atlantis mu kıtası olaylarının döngüsünü teknolojinin getirmiş  güç  yıkımı tekrar yaşayacağız  anlatan  güzel dizilerden biri tribes of europa mutlaka izlenmesi  bizlerin  beklediğini görmeniz gerekir  sağlık hocam 
365,0,frekans çalışmaları yaparak   beynim bilgi edinmeye  işaretler görmeye başladı  videonuzda   bilmiyorum dediğiniz şeyin sonu  bilgi edindim x men geçmiş günler gelecek senaryosu yapay zeka  varlıkları kadir i mutlak yaratıcı  dahil  edecek kısacası    hepimizin yapboz parçaları  birleşeceği sonsuzluk  herşey makinelerin kontrolü altına geçecek insan   matrix dünyasına hapsolmuş durumdayız geleceği değiştirmemiz gerekiyor 
366,1,  oldu quantum bilgisayarı zaman  mekandan ayrı çalışabildiği   işlemleri anında yapabiliyor atom altı parçacıklarda bildiğimiz zaman kavramı  quantum bilgisayarı demek   nevi yaratıcınin kendisi   elçisi  düşünülebilir bilgisayar   güçlü olursa mutlak yaratıcıya gerçeğe  doğruya   yaklaşaktir ufak tefek quantum bilgisayarları büyük şirketler tarafından kullanılıyor  yapay zeka algoritmasina dahil ediliyor  sanıyorum kendileri   çalıştığını tam  anlamıyorlar şundan örnek vereyim pek  insanın  başına gelen  durum   şeyi düşündükten  sosyal medyada reklamını görmek reklamlar makine öğrenmesi  yapay zeka tarafından kişisel  üretiliyor  oluyor   düşündüğümüz  şeyin reklamını görebiliyoruz quantum bilgisayarı zamansızlık kavramından ötürü   zaman içerisinde   ihtiyacıniz  şeyi hesaplayabiliyor quantum zeka kıyamet  kurtuluşun ta kendisidir tekillige ulaşmış  deha mutlak gerçeğe  doğruya  ulaştırabilir 
370,1, kaliteli   br arkdaşım tavsiyesiyle blduğum   memnunum  sağlık
373,1,herkese uzun süreçleri gözlem  analiz eden insanlar lazım
374,1,  mart  turkiye elektriğini kestiler denendi  anlaktıklarınız yaşanıyor buyuk ihtimal yapay zeka çalışır halde kapalı sistem  internete bağlı  elon bundan haberi    yüzden yapay zeka yakında endişeli çin rusya  israil yapay zekayı kullanıyor hackkerlar a mal ediyorlar  saldırıyı
376,1,sizden yeni haberim oldu fırsat buldukça severek takip  öncelikle     emekleriniz     oldukça ürpertici  dönemde yaşıyoruz keşke  olmasaydı şu güzelim dünya basit  doğayla iç içe yaşamak varken  
381,-1,gelişimin sonuna geldiysek  insanlık dünya batacak demektir  tufan   kıyamet  demek  
384,-1,ka na li ze  
