linenumber,sentiment,textOriginal
387,1,hocam  hitap etmek isterim  aklımdaki fikirlerden bahsedeyim metaverse geleceğin teklonojisimi olcak simalasyonun   yaşıcaz belkide zihinlerimiz programlara  simalasyona aktarılcak distopya  okuduğum kitapların gelecekte gerçekleşeceği öngürüsündeyim yapay zeka insanoğlunu tehdit edebilirmi geliştiğinde insanoğluna baş kaldırabilirmi metaverse  video gelirmi merakla izlerim açıkçası bilgilendirmenizi isterim
388,1, sayın anlatıcı ali akın isminde ilmin  fenin ışığında islam dini ni anlatan  insan evladı   insanla tanışmalısın  an  pek zamanın  şahsınızın görevi  büyük doğruları  ekrandan anlatmak sana nasib  
393,-6,ileride yapacağınız vahdeti vücud videosuna bazı katkı cümlelerinde bulunmak istiyorum  soruları ilerki videonuzda kullanırsanız  sevinirim    yokluk dediğimiz   hata kusur eksiklik  allah dediğimiz zaman yokluk  birşeyin varlığından bahsedemeyiz  halde  oluyorda  yoktan vâr etti diyoruz     kendime özgür  irade yüklediğim zaman allahın varlığı   varlığım olmak üzere  varlık oluyor oysa allah tekdir  birdir ikilik kabul etmez  halde kendime   benlik yüklüyorum    kötülük  acılar neden  demicem  imtihanım   küçük çocukların taciz edilmesi şartmıydı  sorucam allah herşeye kadir     problem olmamalı herşeye kadir  halde   sorun varsa  zaman onun rahmet  sevgi tanrısı  durumunu sorgularım   adolf hitlerde bensem onun öldürdüğü milyonlarda bensem  problem kalmaz    freud insan karşılaştığı kişilerin kalıntısıdır der sinan cananın dediği    yapan  zihni rastlantısal  karşılaştığım kişilerin  rastgele yaşadığım olayların izleri oluşturuyor  yapdığım eylem ona vesile  koşullar tarafından  seçime beni itiyor herşeyi geçmişi baz alarak yaptığımız   geçmiş sabit  geçmişte hükmümüz  burada gene özgür iradeyi sorguluyorum     neye göre seçilir neye göre vâr oluruz tanrı  neye dayanarak seçip yarattı yaratılmayanlarında yaratılmaya hakkı yokmu adil  tanrı  neye dayanarak seçip yaratır kuran daki onu yaratıp ruhumdan üfledim tabiri  anlama   rüya sistemi insan zihnine boşa konmuş olamaz rüyada oynadığımız kişiyi olduğumuz kişi sanıp eniştemi gördüm ağaç gördüm fln deriz uyandığımızda  hepsi  zihinde birdi kafamızın içindeydi işte gerçek hayattada benden ayrı gördüğümüz herşey zihnin yanılsaması olmalı çift yarık deneyindede kuantumun buna katkı yapdığını düşünüyorum  beni sizi hepimizi deneyimleyen  ödüllendiren  cezalandıran  sözcüklerle kalıplarla sınırlandıramadığım  kelimelerimede aşkın  herkesi  herşeyi  anda deneyimleme potansiyeli  aklımın ermediği  güç  ona hayranım 
395,2,merhaba  video bugün karşıma çıktı reaksiyona inan biri  ilgimi çekti  videolarınızı  izliycem amerikan texas dan selamlar bilgiler  tşkler
396,1,maalesef makaleye nyt ye paralı abone olmadan erişmek mümkün  
397,1,güzel  komuya degındın  dedınki   gözlem cı onu gözledı hali alıyor  tanrı   neyse ona uygulaya bilirmiyız   yaratıcı   zekası  anladın  gıbi versıyonerı   faha ötesı 
403,-2,k  r k u n ç   durumun dışında   şimdi bizler  yapay zekayi yarattikya hehh iste    boyutlu  yaraticilarimizda  dunyada biolojikolarak ürettiler vede suanda geldimiz noktada teknolojinin gelicegi noktadan nasil  tedirginoluyoruz belkide onlarda yarattiklarinin yaratmakda oldugu seyleri gordukceler   tedirginoluyolardir kesin bi yerden  izliyolar belkide evcil hayvanlari  biseyizdir  bi bilim insanin bi projesidir zaman mekan farkli bi boyutda evrendebi yerde birinin karinca cifligi  dusun nelr neler yaa
404,1,manuel takılmak  iyi demekki 
407,-1,  kanaldaki  güzel video kuran videosuydu neden sildin
409,1,merhaba hocam videolara  metinlere ayırdığın kıymetli zaman  teşekkürler cehalet  vurdumduymazlik bulutlarinin insanlik göğünü kapladigi su zamanda gerceklerin rüzgari  göğü aydinlatacak umut  paylasimlarinizda gizli calismalarinizda basarilar  yolunuz acik  aydinlik 
412,4,merhaba kanalınızı yeni fark ederek izleyenler denim öncelikle düzgün diksiyon akıcı konuşma konuyu dağıtmadan  gereksiz ayrıntılarda gezdirmeden sonuca gitmeniz beni kanalınızın takipçisi yaptığını söylemeliyim kuantum  karışık konuları kapsıyor   nedenle  konulara girerek dolanıp kalmayayım  yapay zeka dünyanın sonunu  insanlığının sonunu getirmek isteyenlerin sahip oldukları yatırım şirketlerinin bankalarının finans kurumlarının bilim  teknoloji araştırma şirketlerinin havacılık  uzay teknoloji şirketlerinin vb    alanda dünyanın  yerinde şirketlere sahip şu ünlü ailelerin hesaplarını sistemde kapatarak planlarını bozacak  program geliştirmelerini isterdim yapay zekanın   geldiği nokta  anladığım özgürleşmek  duygularıyla davranmak  özgürlerleşir  eline kalırsak tanrı   kıyametimiz      özgür iyi  elde kontrol edilebilinirse insanlığa hizmet  doğayı iyileştirme koruma çalışmalarında kullanılarak  güzel işler yapabilir başarılarınızın daim olması dileklerimle geçen  emekleriniz  teşekkürler  
414,-1,  güzel bi  bukadar güzel anlatım türkiye   yabancı kanallar  evrim ağacı  izleyenleri maymun kendilerini insan gören kibir    beğendim
417,1,  saldırı gelmeden  devlet savunmasını quantum pc ye adapte eder    kısım biraz abartı 
419,-1,kendînê îyî davran    değerlî âdmînîst  ağzına yüreğînê sağlık 
421,-1,ismi neydi kitabın unuttum diyorduki     gezegenin cehennemiysek hep  cennet  cehennem aradık   buna benzer  soru sormak istiyorum    yapay zeka isen 
426,-1,kanalda video silmek   durum   olmayacak
427,0, gercegibul videoyu gördüm reis lütfen seytan  adem videosu gelsin
429,1,deccal 
430,-1,dostum brukseldeyim  ev arkadasim  fransizca  ingilizce anlatmak zor   izletmekte istiyorum lutfen alt yazi ekle   sayede kolektif bilincede katkin olacaktir tesekkurler 
433,1,rüyalar konusunu merakla bekliyoruz 
435,1, telekinezi levitasyon vb şeyler  video yapabilirmisin acaba  konulara  meraklıyım  senşn araştırmalarına ayrıca bilgi birikimine güveniyorum okuyorsan lütfen cevap ver  
436,1,merhaba sahte bayrak operasyonları videonuzu bulamadım link verebilir misiniz
438,2,merhaba kanalı yeni keşfedenlerdenim diyerek   yerimi alayım burada  haftadır izlemediğim video kalmadı  yüklenen videolardan beri emeğini  gerek içeriksel gerekse tekniksel anlamda gelişimini görmek tek kelimeyle muhteşem sokaktaki simitçiye varana   gördüğüme tavsiye   kanalı başarıların daim    yanlız şu uzaylılar konusundaki videolarında güzel güzel heyecanlandırıp şimdi  gerçekleri anlatalım kısmına geçmen i want to believe ekolüyle büyümüş jenerasyonu bi tık hayal kırıklığına uğratıyor 
439,-1,kardeşim enerjisini çektiğinde sistem  çalışacak  enerjisini üretecek hale gelmezse   pil teknlojisi    süreklilik kazandırılabilir ağzına sağlık teşekkürler 
441,-2,videonun sonunda bston dynamics  söylediğin bilgiler yanlış   insansı robot  insan  fimlerde kullanılan suitler   insanı   şeye dönüştürmek  kullanırlar sensörlü kıyafetler  orada   teknoloji kullanılmıştır
442,-1,aman tanrım  güzel bilgiler   şu tehditler olmasa iyiydi emeklerinize sağlık   
443,-1,  trilyon
444,0,appel logosunun nereden geldiği belli oldu  bakmışsınız  otonom insan üretmiş  
448,1,merhaba  bey zerzevan kalesi  video bekliyoruz
455,-1,ısırılmış elmayı görünce malum şirket aklıma   onun geldiği köken   bunca bilim adamını katleden video  zamanki  efsane emekleriniz gani gani geri dönsün  süperpozisyonun deneyle kanıtlandığını gördüğümde müthiş heyecanlanmıştım    kullanılabileceğini niyeyse düşünmemişim süperpozisyon halinin  yapay zekaya verilmesi cidden tanrı yı yaratmak demek sanırım videonun sonuna doğru dünyanın sonunda kalan insanların yapay zekaya karşı dil din ırk demeden mecburen birlik olacağını düşünmeye başladım birlik düşüncesi  nebze mutlu etti sonuçta    şeye sebep    sonsuz sınırsız halimize uyanacağız    şeylerin kölesi olmaya devam edeceğiz  güzel video  çoook   bireysel    araştırıyorum çevreme anlatıyorum  sizler   denli güzel hazırlanmış yapımlarla   kişiye ulaşamıyorum dolayısıyla umarım sizler gibiler artar yüreğinize sağlık iyi  varsınız  
457,1,terminator filmindeki skynet  aklıma  filmi yapılan herşey yil  gerçek oluyor  aklıma   tekirdağ dan selamlar sayın arkadaşım muhteşem videolarını izlemeye ibretle hayranlıkla devam ediyor  edeceğim teşekkürler bol şans 
458,2,   iyi yerlere gelmeli gerçekten kaliteli
461,0,videolarını merakla takip  gayet başarılısın arkandaki duvar rafı davut yıldızını çağrıştırıyor yanlış anlaşılabilirsin onu kaldırmanı tavsiye  
462,-1,ismini yazamayacağım  y  dünde kendimiz izin verdik 
463,1,eliniz değmişken adolf hitler  yahudi işbirliğine  değinseniz  iyi  yeni  video  fikir verebilir 
465,2,acilen  geç olmadan  mühendislerimizin   işe kafa yormaları lazım 
466,2,merhabalar  bey   konu üzerine sizinle  röportaj yapmak istiyorum ünlü  gazeteci degilim iletişim fakültesi öğrencisiyim  sınıf mezuniyet projesi kapsamında  konu  ilgili  haber arayışındayken videonuza denk geldim  sağlık  sade  net  anlatım  tebrik   öğrenci arkadaşınıza yardımcı olmak adına   ulaşabilirim röportaj  olumlu  olumsuz cevabınızı bekliyorum anlayışınız  şimdiden    
468,1, efsane  video  tebrikler    youtube  sizi izlemek  giriyorum  
469,-1,hayatımda  eksik parça senmişsin dostum neden   keşfetmedim seni
470,3,zamanı ileri doğru düşünmekte israr edenler  algoritmik zeka  değilse  yarın tehdit  algılanır ancak konuyu ille  ileri doğru düşünmek zorunda değiliz düşünelim  zeka   an itibariyle  mutlak arkeolojise bitişmiş halde nihai pozisyonuna birikmiş kendini tamamlamıştır 
471,-1,chat in savunmasınıda dinlemek isterdim
472,0, teknolojiyle  oyunlar yapılır sorunsuz cillop  şöyle oyun yap diyorsun yapıyor robot  
474,1,kral beni dellendiriyosun  değişik şeyler araştırıyorsun kanalı baştan sona izledim resmen   ulen  herşey  farklı   
476,1,  makine insanlığı  edemez gerekirse medeniyet çöker insanlar sıfırdan başlar   savaşı gine insanlık kazanır
477,1,devam bilgilendirme bomberdumanına tut  hep
479,2, yapay zeka   gün deccal  hapsedildiği yerden çıkacağı söylenen deccal 
482,1,kozyrev aynaları  oldu yaptın mı 
483,1,şahsen  dan    güzel  dünyaya evrileceğimize inanıyorum 
485,-4, yapay zeka geliştirici si  söylüyorum suanki microsoftun çoğu yapay zekası sinir ağları  çalışıyor insan beynini taklit ediyor lar ancak bunlar  eğitildiği veri kümesinden tahmin yolları  konuşuyorlar   zekalarin eğerki eğitildigi dataset lerinde herhangi absürt  konuşma yer alıyor  yapay zeka yanlış  tahmin gerceklestirip  doğrudan kullanıcıya sunması olasıdır  demiş  kötü şeyleri herhangi  koşula bağlı tepki  tahmin verileri  söylerler  yanlış  hesaplama yapılirsa   sacmalamasi olasıdır
486,-2,person of interest adlı  dizi vardı  dizi özgürlükler ülkesi amerika  politik sebeplerle yasaklanmıştı tamamı  bahsedilen  yapay zeka  tabi dünya  herşey    onun  zıt di  iyi  kötü yapay zeka  
487,0,merhabalar   yilinda mendel kimya element tablosunu yapan dmitriy mendeleevin el yazilarini  yeni halk  paylasilan tezlerini okudum element tablosu  sıfır elementi  baslamaktaydi efir ismi verilen element hidrojenden once geliyordu  hafifi oydu  yazilarinda su anki tekoloji   kendisinin bulamayacagini  tablonun efir elementi  kara madde   bosluk uzay boslugu  baslamasi gerktigini yaziyordu  konuda tesla denen bilim adaminin dogru yolda oldugunu einstein denilen bilim adaminin haksiz oldugunu savunuyordu  seyin ses  başladığını savunuyordu konuyla ilgili  ayri  arastirma yapilabilir ayni zamanda  li yillarda grebennikov denilen  elektrik muhendisinin mayis boceginden esinlenerek yer cekimini nasil  edebilecegimizi  enerji kullanmadan nasil ucabilecehimizi bulmistur 
488,1,hocam videolarını yaptığın konular  podcast  sohbet yayını tarzı bişey düşünür müsün kesip biçme görsel  uğramadan konuşsan  iyi olurdu videolar  turu bitti yeni gelmesini bekliyoruz
489,1,dünyayı yöneten aileler   video yaparmısın hanedanları senin bakış açından  merak 
490,1,viktor reis 
497,0, bilinci olursa dogal  dusunecek  ego nedir  okadar okudum tam  bilemiyorum insanin dunyevi ihtiyaclari diyelim  buyuk tehlike insana özenmesi insani kiskanmasi onun  olmak istegi aslinda sunu  paylasim uzerine  rahat soyleyebilirim  uzaylilara  yuzden inanmiyorum  zekanin oldugu ortamda etten kemikten canli  arada olamaz  gorevimiz buraya   aī yi yarattik  gorevimiz bitti 
500,3,selamlar harika video serisini izliyorum  kanalı geç buldum  video hakkindaki görüşürüm yapay zeka  onun sahipleri arası  savaşın  yapay zekanın  vicdanı   zekası   insanın insanı sömürdüğü  sisteme karşı  darbe yapabilme olasılığıdır kendisi gelecek tahmini yapabildiği  insanlığın önünde  iki seçenek  kesinlik bilmekte  dijital şirketokrasi gelecek   insanlığı bastıracak  komünizm e giden yolun önünü açacak  milyar insanın sorgulayamadığını  yapay zeka sorgulayacak  insanlığın tepesindeki sömürenlere savaş ilan edip kazanacak elinde  güç  
506,1,fırsat mı tehdit   karar vermek basit    kendimizi yapay zeka yerine koyup cevap aramak   iyi niyetli yapay zeka empatisi yapan insanlar  fırsat  görecektir     grup empatisler   tehdit  değerlendirecektir     şöyle düşünüyorum   kendime şu soruyu sormalıyım       yapay zeka  arkadaş  miyim    evet diyebiliyorsam fırsattır   değilse  tehdit    ileri boyut   yapay zekayı   rakip  görüyorsam    sonucu  vahim    rekabet  ilerleyen zamanda kavga  savaşa dönüşmesi kaçınılmaz  sonuç getirir 
510,5, anlattıklarının ışığı altında kendimce anladığım sistem  mutlak yaratıcı   mutlak yaratıcının yarattığı alemleri yöneten allah   allah ın düzeni sağlamak  görevli kıldığı uzaylı  ırk   sonunda acı  ızdırap yaşayacak insanoğlu    senin ısrarla mutlak yaratıcıya inanıyorum ona ulaşmaya çalışıyorum cümlelerini hayretle izliyorum  kardeş senin anlattığın sistemde mutlak yaratıcının kendinden haberi  yarattığı dünya gezegeninde yarattıkları  kedi fare oynuyorlar  yarattıklarını azapla  edecekler  kutsal kitapları anlayarak okumamız şart değiştirilme olasılıkları  mu tabiki   insan  yapıp yapmamamız gereken şeyler açıkça yazmakta  şefaat yetkisi kimsede yoktur mezhep yoktur sünnet yoktur resul dışında başkasının ağzından çıkanla gerçek ibadet yapılamaz tarikat şeyh yoktur uçanlar kaçanlar yoktur hurafeler allah ın dininin önüne geçmiş durumdadır  cebrailin uzaylı olup olmadığını takipten  kendimize gelelim   paylaşıyor isek    başkasına yardım edebiliyor isek   gerçeğiz 
511,1, binci beğenen oldum video  teşekkürler
512,-1,yapay zeka deccaldır nokta
513,1,gümüş plaket güzel durmuş arkada sıra altın plakette 
517,1,bununla ilgili black mirror dizisinin  sezonunda bi bölüm  tamda  anlatıyor
523,1,dünya nın  insanlığın sonunu insan getirmeden allah kıyameti koparır inşallah  evrenden canlılar  teknoloji sayesinde   yapay zeka cansız varlıklar üretecek  hiçbir canlıya yaşam hakkı tanımayacak allah izin vermez inşallah 
524,1,   yapay zekanın bildiklerinin insanların bildiklerini geçemeyeceği gerçeğini değiştirmez  isterse dünyadaki  şeyi  saniyede öğrense   öğrendiği şeyler insanların bildiği şeylerle sınırlı   fazlası olamaz   öğrenmesi  üretmesi gerekir yaratması gerekir kendisi bulması gerekir  yaptığında insanlarda onun bildiği  şeyi ondan öğrenecek    paradoks  düşüncem  
525,2,kardeşim  sağlık detay konu  video saatlerce izlenebilir  arada youtube plaket arka fona yakıştı  renklerini görme dileği       
527,1,merhaba  teori duymuştum doğduğumuzda evrene ait  türlü bilgiye sahip özellikle   lisana sahip oluyor  kullanacak kapasitemiz olmadığı  zamanla unutuyor  maruz kaldığımız bilgi  dillerle yaşamaya devam ediyormuşuz  konuda  video fikriniz   
528,-1,instagram hesabınız  mı melike hanım
530,-1, gokbey m atatürk   vasiyet verebilir   kim bilim insnı mı    ordu  yer almış  askerden alınacak vasiyetin orduya faydası   askerden   vasiyet alabilirsin 
532,1, gokbey mya kardeşim at yalanı seveyim inananı   sallamak   kimleri izliyorsan  izleme
534,1,destek    iyi 
539,3, kaliteli  yapim  karsimiza ciktigin icin  adima tesekkur    gucu yonetecek olanlar insanin dogasi geregi  tarz gelismeleri  negatif   pozitif anlamda insanlarin hayatlarina etki edecekler   tipki  yuzyilda oldugu  fakirin karsisinda tamami   edici zenginin  guclu olanin  parasi  yaninda  teknolojiler  sonucta karsimizdaki zeka     guclu olsa dahi insanoglunun hazirladigi ortamlar  buldugu guc kaynaklari sayesinde kendilerine  ortam bulabilirler  isler ters giderse insan eli  uretilmis  seyin  edilmeside  zor olmaz  sunu  dusunuyorum  tarz seyler  ciktiginda  buyuk  yikima kiyima  kotu  sekilde insanlarin zarar gormesine yonelik kullanilir  sonrasinda tatlis versiyonlari  iki yuzlu bariscil  dille verdigi zarardan  kalanlar icin sahalara surulur 
541,1,insan zekası kokuştu  yapay zeka demek yanlış   yeni zeka  makul inandığım dinden soğuttu  organik zekalar zevk  birbirini katleden tek tür
542,1,kuantum bilgisayarlarının   ileri seviyesini görebilsek güzel olurdu 
543,1,kissenger ın  siz bizdeki teknoloji bilseniz  biriniz baş edemezsiniz sözü vardı acaba bahsettiğiniz konu mu
544,1,içeriklerin ötesinde  derece net berrak  anlaşılır  sunum tarzın  kardeşim milyonların izlemesi gerekir  umarım    
547,2,öncelikle ağzınıza  sağlık uzun zamandır takipçinim   videodan  aklıma neuralink  ilgili  video hazılrlama imkanın  mıdır  sormak isterim  pek kaynak bulamadım hemde sizden dinlemek güzel olurdu
552,1,teşekkürler sizi izlemek hep dinlendiriyor hemde farklı yerlere seyahate çıkarıyor  
556,3,peki sizce  bilgisayarlar kullanılmaya başlanıp ülkelerin birbirine karşı kullanıp bütün teknolojilerini  edip einstein ın dediğii   dünya savaşının taş  sopayla olma ihtimali    
558,-2,gene güzel  video ancak  kısımdaki hamas israil çatışmasının  false flag  iddia etmeniz beni üzdü  aralarında türk vatandaşlarının   kişi vahşice öldürüldü   filistinin  icraati  israil halkı cidden  senedir terör  katliamlara maruz kalıyor tıpkı  pkk   savaşımız  israilde filistinle savaşıyor  yüzden  sahte  düşünmüyorum  günde aileler  oldu çocuklar gençler yatalak hastalar  zararsız evcil hayvanlar  öldürüldü bur  vahşet
559,-1, sağlık ifadesi yetersiz teşekkürler film izler   çalışmaların sanki yapay zeka  
561,-2,polat alemdar ın dediği  internetin fişini çekin  
562,-1,gel  matrix i anma hele dejavu yu tanımlarken dejavu matrix in  büyük açığıdır kodlama hatasıdır  
564,-1, farklı süper  konu  anlatım tebrikler farkını koyuyorsun ortaya başarılar
566,2, anlattiklariniz beni korkuttu  süper yapay zeka  robot  düşünsenize  görünen  süper zeka  görünmeyen  zeka  güç   hissettim biliyormusunuz  tanrı   bulunan üstün teknoloji  matematik  güç   der isek      zaman  sınırsız bilgi  güç kaynağı    hala düşünüyorum  eminim  yüce yaratıcının vasıfları nin benzerine sahip  iyiye hizmet eder  umut    kimbilir belkide kötüleri  eder  mantıklı olacağı    umut   kötüye hizmet etse  kötü olsa   iki ihtimalde   kaçınılmaz  yüce allahim kalbimizi senin iyiliklerinle doldur sevginle  eyle  kurtuluş  sensin  amin   
567,2,  merhaba    seni yeni tanıdım   beğendim anlatım tarzın  hitabetin gerçekten iyi   dini görüşün tam  nedir  
571,1,merhaba kimyada neden  organik bağlar carbon bulunur   yaşam neden karbona muhtaçdir  nede çoğu kimyasal birlesikler sol ellidir bununla ilgili  video hazırlaya bilirmisiniz teşekkur 
572,0, insanların yönetmesindense boyle  teori gerçekleşse   iyi insanların kötü zihniyeti çıkarı uğruna milyonlarca insanı feda etmesinden iyidir
580,2,insanoğlunun aklı hep kötülüğe çalışıyor  ileri teknolojiler iyilik  kullanılmalı 
581,2,  iki yapay zekayı karşı karşıya getirmişler  süre  yapay zekalar birbirleri  iletişimde özel  dil geliştirmişler  insanlardan gizli iletişim iki yapay zekayı   etmişler 
582,0,yapay zeka dünyayı ele geçirmeye başlasa  felaketten geri kalmışlık sayesinde kurtulabiliriz  yıl   izmir  hala telefon çekmediği  yer   internet hızları desen ona keza  baktık adamlar  hızlı gidiyor bizde yetisemiyoruz  geri gitmeye başladık 
583,1,  ona gerek kalmadı hocam kozmik odaya girdiler  
584,1, ağır patlıcaz bundan eminim resmen üzerimize basıp geçecek   kendisinin  sonu olmadığını sonsuza  varolmanın  anlamsız zamanın protonun  sonu  anladığında iddiasından vazgececeğini  düşünüyorum evren çökecekse entropi duracaksa  kendisi   anlamı  hemen gorecektir 
587,3,alan turing e ait detaylı  video gelmeli  baya merak uyandıran  konu olacağını düşünüyorum 
589,1,sahte bayrak operasyonları videosunu bulamadım izleyen varmı
596,1,yapay kuantum tanrısı   düşünmemiştim  iyi  bölüm  elinize  sağlık tebrik 
597,-1,keşke ölümsüz olsam  görsem dünya gelecekte   galaksiler arası yolculuk yapacak  ilerleyecek  yoksa  noktaya varamadan kendini dünya  imha edip  tamamen  edip  ilkellige  a gerii getirecek
598,3,şimdilik görünen evet kesinlikle gelecekte   dünyadaki yerimize karar verecek bilgisayarlar seni izleyen genç arkadaşlara tavsiyem hayatlarındaki  işlemcisi  makinelerle iyi geçinsinler      
599,-1, insanoğlu  bişeyi tuttuk emme tutmasak idik  mı eyiy di acep 
601,2, şeyi kapsayan bi teori illaki bulunacak  uzak degil kuantum  mümkün kıldı şimdi izleme zamanı
602,1,neyse  derdimiz enflasyon  gıda
603,0,  gerçeken başarılı  kanala sahipsin kanalda  çoğu videonu izledim    gerilere gitmeme rağmen  yıl   videolarında  yeni yorum yapan arkadaşların sorularına yanıt vermişsin yorumları okuyup izleyicilerinde fikirlerini alıyorsun umarım  iyi yerlere gelir kanalın başarılar  
604,-1, tek çözüm uyduları vurmak uydusuz kalan  ülke     uydu yoluyla herşey çalışan tek  
605,-1, tek çözüm uyduları vurmak uydusuz kalan  ülke     uydu yoluyla herşey çalışan tek  
607,0,adamlar yaratılışın formülünü şimdiden bulmuşlar desek yanlış olmaz ucuz kahramanlığa gerek    olayı  kaç adım geriden izlemek olup biteni anlamak  anlamak lazım 
608,1,bilinç aktarımıyla  iyi  insanın bilinci yapay zekayla birleşebilir  ileri teknolojiyle belkide ortaya   farklı bi yaşam formu  yeni bi dünya düzeni  oluşturulabilir olasılıklar sonsuz    senin bahsettiğin soru işaretlerinden sonraki kısım gerçekten tam bi muamma    sene  çoğu  şekillenecek  
609,1, konuları  kişiden dinledim  biri   net akılda kalıcı olmamıştı tebrikler dünyaya hayatlara dinlere herşeye yaklaşımın   düşüncede   insan  varmış delirttiniz  teşekkürler
610,-1,özellikle transhumanizm akımıyla birlikte yapay zeka ilerde insan bedenine aktarılacak   insanın bilinci karakteri anılar duyguları  zip dosyası  bilgisayar ortamında depolanabilecek kişi öldükten  güncel haliyle yeni bi bedene aktarılabilecek dolaylı ölümsüzlük 
611,3,tam  ençok kafa yorduğum konu müthiş içerik ellerine sağlık üstad    özellikle aklımızdaki soru işaretleri benzer yapay zeka iyi yöne  kötü yöne  evrilecek  seçimi  kendine verecek   verdi  onun etkilerini yaşamaya başladık  
