linenumber,sentiment,textOriginal
612,0, zamanlar internette silikon vadisi zenginlerinin sürekli ada satın aldıkları  ilgili haberler vardı   yıl   zannetmiyorum b ku çoktan yedik  
613,2,insan öldükten    ruh nedir bunla ilgili video yapacak mısınız 
614,2,  üniversitede sayısal elektronik adında  dersimiz vardı dersimizin konusu çip denilen entegreler içindeki transistörler  çiplerin dolayısıyla karmaşık sistemlerinin birbirleriyle  iletişimi konu ediliyordu ozaman  f adındaki entegre yi yavaştan kodluyorduk hoca demişti   işin  ilkelindeyiz adamlar süper pozisyon qbyte teknolojisini kullanacaklar yakında demişti  qbyte teknolojisi hayata geçerse gelişmiş bilgisayar insanoğlunu yönetir derdi hep hoca içimizden yuh  derdik tahayyül edemezdik dejavu oldum şaşırdım   büyük önemli belkide tehlikeli belkide insanlığın geleceğine yön veren gelişmeler  ürkütücü 
618,1,klonlanma  ilgili vidoe gelirmiii
619,1,suanda bıssuru tv kanalı boş yayınlar yapıyor senın  videoların  yenılerı ana akım medyada yayınlanmalı
620,-1,şu an  hesaplama yapabiliyor    abartmayın
621,-2,şuanlık bilgisayarlar  üretilen kuantum bilgisayarların  boyutta olacağını tahmin etsek  kuantum bilgisayarların yapay zeka  birlikte   birşey üretebileceğini tahmin etmek zor
623,-1,içeriği beğenmedim   bayıldım   emeğimize sağlık tez zamanda milyon olmanız dileğiyle   sizi seviyoruz     
627,-1,person of ınterest izlemenizi öneririm  video üstüne güzel gider 
629,-3,bilim camiası maneviyattan   yoksun  seviyedeki  buna bilgelik diyorum   gelişmiş zekasını ilkel dürtüleri  kullanıyor yapılan  icatlar saf beden ihtiyaçları üzerine  tamamen silah üretmek  kullanıyor   yerde düşman görüyorlar  ilkel beyin değildir  nedir  yüzden bilim gözümde çocuk seviyesindedir  saf merak üzerinden ilerler  çocuk  oyuncaklarıyla oynarsa bilim adamları  maddeyle oynar bilge  yetişkin aklıdır maddenin yapısıyla  doğasıyla ilgilenir  yüzden saf merak   şeyler icat etselerde ilkel beyinlerini aşamamıştır zekaları kısaca yüksek zekaları ilkel beyinlerinin hizmetindedir
632,-2,kuantum  akıl zaman makinesini  kolayca icat eder  çoktan icat etmiş   
635,1,teşekkürler iyi  
638,2,rica  iyi 
641,1,sokanlar utansın millet  onun  farkında 
643,2, gercegibul  gerçeğin  doğru bilginin peşinde olanların çoğunun sonunu faili meçhul ölümlerle sonuçlandığını geçmişte gördük bende merak uyandıran kısmı bilgisayarların yapay zekanın düşünme yetisine gerçekten sahip olup olmayacağı düşüncesi  konuyuda  iyi anlatımı   doğru bilgiyi  vereceğinizi düşündüğümden gelmeli 
646,2,kuantum boyutlarında bütün verileri işleyebilen  bilgisayar tanrı fikrini insan mantığına oturur hale getiriyor gerçekten    bilgisayar değilde organik  bilinç olabilme ihtimali tanrı fikrinin düşünülmesi gereken asıl tarafı  
647,1,teşekkürler genelde videolardan     gün verebiliyorum  fırsat olmuyor iyi  
648,2,evet  can alıcı noktaya parmak basmissiniz hakikatin varolusumuzun bilgisiyle tanışıp  boyutlu varlıklar olduğumuzu  teknoloji  yapılabilen herşeyi  iç gücümüzle yapabileceğinin idrakine varabilecegimizi   bilginin  çağ gereği herkese açıldığını  ermişlerin yapabildigi herşeyi anda ihtiyacımız  bilginin evrenden bize geleceğini idrak edebilen   yapabilecek fizik beden duygu  düşünce farkındalığı  zihin hakimiyeti  konsantrasyon çalışmalarını adanmışlık  disiplin  yapabilenler  güce kavuşacaklardir  onlar akıl beden teknoloji   akıl beden aşk iz  onların robot köleleri olmak zorunda değiliz  hayat herzaman eşit    insan formunda  insan olma şansını verir  gorebilenler  kanalın sözünü ettiği yüksek akla geciceklerdir  konunun derinliğini kısaca anlatabilmek  uzun cümleler getirdi   
649,-1,ileride yapacağım
651,1,ana akım kavramı içindeki    insanlığın yararına çalışmıyor   devir bitti 
652,1, gercegibul   mehmet ali bulut un  vıdeo cekmesı  ülke yonetımıne tsk   üst düzey makamlara ders vermenız ülke yararını düşünenler   aciliyet  zorunluluk şuanda övmek  söylemiyorum
657,-1,kanalı bi kaç saat  keşfetmiş biri  tek kelimeyle bayıldımmmm gizli bilgiler aşığı biri  mistisizm açlığımı karşıladı niye   geç keşfettim onu anlamadım  şeyde  hayır  dır diyor başarılarınızın daim olmasını diliyorum    
660,1,   kalite elinize  sağlık ufuk açmak tam  nedir  yapılırın mutfağısınız teşekkürler
664,-3,para para para
668,-1,istikbal akıldadır 
673,-1,enerjiyi yüksek maliyetle üreten ülkelerin sanayide   alanda kullandıkları enerji nükleer füzyon elde edilen binlerce kat  ucuza mal  enerji  kıyaslandığında arada dev  uçurum   
677,-1,elon musk   önümüzdeki   yıl  herşey kökten değişecek demişti  quantum teknolojisinden   gelişmiş aı lardan bahsediyor   kökten değişecek şuan kullandığımız telefon televizyon bilgisayar buzdolabı vs   teknolojik aletlerden tutun      
679,1,yapay zeka dünya  el atarsa karınca kolonileri  yaşarız   basit galaktik herhangi  ırk  griler    insanız gerekirse dünyayı   dünyaları  ederiz  kabul etmeyiz 
683,2, komik gelecek   insan dürüst vicdanlı erdemli birer birey olursa yapay zeka ona zarar veremez tehdit edemez zorla birsey yaptıramaz tabiki öngörülü korkusuz  bilinçli olmak kaidesi  insan zihnini kendimiz yönlendiriyoruz yeni teknoloji algılar haric  yapay zeka  zaman  ana mekanizmaya iletişime veri akışına ihtiyaç duymakta  engellemek  zaman mümkün dünyayı karartmak pahasına  olsa evet gerçekten korkulması gereken büyük  muazzam  güç karşısında durabilecek hicbirsey   görünüyor  unutmayın bizler türküz birsey uretemesekte ibneliklerini  zaman bulmusuzdur   mizahı şaka 
685,0,ayrica enigma codlarini düñya in hic  computer imkansiz cozulemezdi   calisan almanyada kadinin kendisinden duydum cünkü aralarinda kapali kapilarda mors alfabasi anlasmali belirli kisilerle yapildi   hic  system  hic  ileri teknoloji patlatamaz mauthauk projekte cocuklarai  yaslar arasinda  sefer zamani portallarindan goderip geri getiriyorlardi  ögrendiler  ikimiz seninlen anlassak  ik kisa mors  uzun c harfi uzun tek kisa z harvi  sadecd ikimiz bütün alfabasi yapsak dünyanin bütün yapay zekasini getirsinlerde hadi cikartsinlar nah cikartirlar vesselam
687,1,şunu net söyleyebilirim  insanoğlu teknolojide   ilerlerse  fazla insan  kolay ölmeye başlıyor  
690,1,devir bilgisayar devri sözünü  iyi anlatan video  bravooo harika   
692,2, almanyada dating portallarda hepsi chat cpt neyse  erkek ariyom diyor hemen arabada bulusup  basliycam diyor tamam diyom su su saate burada bulusalim  ismin    renk seviyo uzatiya lafi uzati diyom hanim efendi anonym bulusmak istiyordun  uzatiyon lafi adres belli ip numaram belli velhasil kelam  kac sefer keriz  bekledik  gelen   giden anladiki  ai birdaha yermiyim tövbeler  sayfalarim yalan kusursuz heeeeeepsiiiiiii
695,-2,evimize aldığımıx laptoplarda işlemci olmayacak ram rom olmayacak ekran kartı olmayacak basit  cihaz  kuantum servere bağlanacağız  herşeyi oradan yapacağız kuantum bilgisayar tek dünya devletinin  silahıdır 
700,1, einstein ında düşüncelerinin geçtiği tanrının formülü kitabını okursan   tehdit  tam tersi bütünlüğe uzanan  aracı  göreceksin  ayrıca vahdeti vücut panteizm panenteizm südur teorisiyle ilgili videolar gelse  güzel  
701,1,  iyi azına zihnine sağlık bro
705,2,plaket  tebrik  kaliteli araştırma videoların   
706,5,qubit  dolanıklığı ifade eder  maddenin iki tarafta görünmesi       maddenin  hallinin  maddedinin farklı yerlerde olma ihtimali  anlamak  boyut kavramını çözmek lazım   ileri seviye fizik ötesi  durum  çoğu kişi anlayamayacak malesef  fizik kanunlarının farklı  yerinde
707,1,hocam uyku problerime çözüm oldunuz uykuya dalmakta zorlanıyordum sayenizde düşünmekten  uyuyamaz oldum teşekkürler  
708,2,alan turingle alakalı vidyo yapsanız iyi olurdu 
710,1,resmen insan beyni duruyor  çağ be kardeşim  sesine sağlık adete bilgi dağarcığı gibisin tebrik  seni      
711,1, yıldır quantum mekanik  quantum programlama üzeirnde araştırma yapmıştım oturup   çalışmaya  yeni başladım quantum programlama yapay zekanında ötesinde  durum anlamak  fizik  matematik bilmeniz lazım
713,0, bedenini organik  yaratan  qantum pc düşünün  gerçek  kusursuz  quantum insan teşekkürler dostum bilimin sınırı  tabi   milyarda  bin kişi bilir diğerleri kaldıramaz pardon bide şu  quantum peygamber  
714,1,resmen tarih dersi niteleğinde  video muazzam bilgiler kardeşim  sağlık  
715,1, sağlık  bilgilendirici takdire şayan  konu   aydınlatınız   
716,3,dünyanın  iyi kanallarında ana haber sunacak kapasite  yetenek  muhteşem anlatım hitab iyiki varsın
718,1,  başyapıt   profesyonel  sağlık kardeşim  
720,1,dijital çıktı insanlık uzatmalari oynuyor
721,-1, numara video
723,-2,abim  adamsın ciddi diyorum bak kafamdaki   soruya cevap verdin hamza yardimcioglu ramazan kurtoğlu abdullah ciftciyide izlerim kucuklugumden beri  senin videolar on numara
731,1,  kaliteli gerçekten
733,1,süper yapay zekaya emredin  bütün insanlığın bilgisi onda dediğini duyunca aklıma hemen deccale   uygun tanımlar  aklıma  tıpkı deccali tanımlıyor    
734,1, yılında  alınan commodore    kb lık hafızada basic dilini öğrenip şifreleme cevaba göre otomatik yönlendirme oyun tasarlama vs yapmıştım  zamanlar  mucize  geliyordu  windows çıktı öncesinde dos kullanıyorduk kara ekran ortada komutlar vs   somut gelmiyordu görsellik  gelişen teknoloji konuyu ayrı  yere taşımıştı şimdi  yeni piyasaya çıkan iphone    nm işlemci  herkesin elinde kullanılabilir hale    nm çip seri üretiliyor şuan işin sonu kesinlikle kötü  teknolojinin yapay zekanın duyguları     çalışmayacak bağımsız olacaklar   böcekleri ilaçlamamız  bizleri birer parazit  görüp  edecekler haketmiyor muyuz bunca kötülükten  fazlasıyla hakediyoruz  içerik  teşekkürler  bey   
743,0,olanla oluşturulan arasındaki hakikati bilmeden yola çıkanlar terminatör süreci başlatabilir  aptal  makinanın yönetimine boyun eğebilir günümüzde   bilmedikleri onlar tanrıcılık oynarken hakikat yolunda yürüyenlerin eğlenecek olduğudur  kal sağlıcalıkla 
744,1, sağlık allah ilminizi  araştırmalarınızı artırsın sevgi  saygılarımle   değerli takipçilerinize
750,0,benedict cumberbatch in alan turing i canlandırdığı enigma filmini izlemiştim birden aklıma  nerden biliyorum    düşündüm
753,-1,insan hayatını kolaylaştırmanın dışında kalan bilim  teknoloji yapay zeka  insanlığın sonunu getirecek maalesef  
755,2,kanalın uzun zamandır takipcisiyim gerçeği bul cidden gerçegin bulunabilecegi ciddi ilkeli güvenilir  samimi    vieolarını izlemenizi  konuyu idrak edebilecek kişilere tavsiye etmenizi şiddetle öneririm selamlar
760,1,teşekkürler iyi  
761,1,onun cozumu emp bombasinda  uzun zamandir  urettigimiz cozumleri kullaniyoruz aselsan sagolsun 
762,1, sonraki hedef   zeki  varlık kendisine kıyasla aptal denilebilecek insanlar tarafından yönetilmeyi kesinlikle kabul etmez 
763,3,zamanı ileri doğru düşünmekte israr edenler  algoritmik zeka  değilse  yarın tehdit  algılanır ancak konuyu ille  ileri doğru düşünmek zorunda değiliz düşünelim  zeka   an itibariyle  mutlak arkeolojise bitişmiş halde nihai pozisyonuna birikmiş kendini tamamlamıştır 
764,1,iyi  
765,1,teşekkürler iyi  
766,1,hahaha iyi düşünmeler 
768,0,tavsiyem iki günde   saatlik spor antrenmanı mens sana in corpore sano   
769,-1,hocam yapay zeka coini grt coin   düşünüyorsunuz ilerde nerelere gider sizce  popüler olmaya başladı heryerde adı geçiyor
771,-1,doğrudan onunla alakalı olmaz  araştırdığı konuyu içeren  video 
772,1,işte orası cidden muamma dediğim  potansiyeli cidden  büyük
773,1,teşekkürler iyi  
775,0,teşekkürler video isteklerini topluluk sekmesindeki video istekleri başlığına yazarsanız  iyi  yorumlar gözümden kaçıypr
777,2,rica  iyi 
778,2,rica  iyi 
779,-1, gercegibul  yorumlarıma neden cevap vermiyorsunuz  bey üzdünüz 
780,2,rica  iyi 
781,1,teşekkürler iyi  
782,1,teşekkürler iyi  
783,1,teşekkürler iyi  
784,2,rica  iyi 
785,1,  iyi 
788,2,rica  iyi 
789,1,teşekkürler iyi  
791,2,rica  iyi  
792,1,rica 
793,1,teşekkürler iyi  
795,1,teşekkürler iyi  
798,1,iyi  
801,1,  te abartılı   az  söylenmiş    yıl öncesine bakıp günümüze kıyasla  yaşamış  insanlar diyorsak  fazla  yıl   şeyleri bizler   söyleyecekler şu anki teknolojimizin  yıl sonraki teknoloji yanında  çöp ten farkı kalmayacak   gerçekten   heyecan verici hemde fazlasıyla korkutucu 
804,3, teknolojinin yapay zekayla birleştiğini düşünmek  ürkütücü  insanın aklına sayısız komplo getiriyor acaba aladdin   yapay zekalardan biri   faydalı şeyler yapılabilir  teknolojiyle misal vermek gerekirse su sorununu çözmek  ölümcül hastalıklara çare   insanoğlunun  yararlı  şeye kullanmaktan   sonumuzu getirmek  kullanacağını düşünüyorum  çoğu insanda   dediğime katılacaktır eskiden hep gelecekteki teknolojiyi görmek  uzun yaşamak isterdim galiba  isteğimden  vazgeçeceğim  göreceğimiz şeyler pek  güzel olmayacağa benziyor elinize sağlık cidden  iyi  araştırmacısınız 
814,1,  fırsat  tehdit  zaman    teknolojiyi iyi  kötü amaçlar  kullananlar olucaktır    arada yapay zeka görsel üretimi  leonardo ai önerebilirim günlük uretim hakki   bitince temp mailden yeni  hesap acıp yeni  uyelik olusturabilirsiniz   
816,1,merhabalar iyi yayınlar
818,-1, kardesim su yapay zeka robot meselelerine girmesen hani cem yılmaz  mutfak robotu demek istemiyorum   az  yili 
819,1,ruhumuz  ölümden sonrakı hayata ait video yayınlaya bilirmisin 
823,1, yapay zeka beni korkutuyor iyice gerildim izlerken 
827,1, bey  harikasınız    aboneliği iptal ettim sizle bilgileniyoruz   net  sıkılmadan video lariniz izliyoruz tskederim  
829,1,kredi kartı kullanımı kapalı katıl  olamadım iban dan bende olayım 
831,-1,selamlar bazen  garip hissediyorum   aklımdan geçen  haber video olay vs  kaç gün  google  karşımda çıkıyor buna inanmak istemiyorum   normal 
835,-1, önemli chatgpt e miras hesaarken yüzde hesaplattım ardından eksi mesela  dedim ekşi  gitti ops haklısın düzelttiğin  dedi tamam alakasız    ilginç 
838,-1, k plaka gelmis hayirli   m bekliyoruz umarim  kisa zamanda alirsin  basarilar
840,1,heyecan  merakla bekliyoruz
841,1, sonumuzun  az kaldığına eminim  iyi bilgiler ellerinize sağlık
843,1,gerçeği bul süleyman ilgili  zaman video gelir
846,1, türklerin mitolojileriyle ilgili  video gelir  
847,-1,tabii dünya  zamana   olmazsa 
848,2,peki   kablosuz elektrik üretimini çözdüğümü söylesem   wi fi mantığı  aynıdır  cihaz üzerinde  sinyali alan  alıcı yoksa  cihaz çalışmaz düşünsenize  cihazın güç kaynağına  wi fi   alıcı bağladınızı   alıcı üzerinden elektrik aldığınızı
851,-1,globalistler yeni dunya düzeni  kullanacakları şeylerden   teknolojiye  suru türkiye   dünya devletleri sahip olmayacak ulus devletlerinin çoğunu çökertebilirler dünya   tane gücün tarafa bağlı kalır hemde somutsal topraksal   süper güçlerin kontrolünde kalırlar 
852,-1,düz dünya teorisi üzerine  video yapsan  düz dünyacılar gerçekleri   senden dinlese ciddiye almıyoruz  sayıları oldukça fazla
854,1,bek bike bıyık yarilama orta ortalama bük lemek bükmek pek pik puk lemek kub kubun küpün  olmak bekliyor um
856,-1,kitap tavsiyeleriniz üzerine video yapar mısınız  bey sizi yeni keşfettim muhteşemsiniz umarım yakın zamanda hakan yedican hocamla tanışır ortak yayın yaparsınız 
857,1, çalışma  içerik kalite bütün videoları izledim yenilerini sabırsızlıkla bekliyorum başarılarınızın devamını diliyorum
859,1,zümrüt tabletleri   video gelir  acaba  
865,1,mrb kozyrev aynası deneyini evde denicem demiştiniz yapabildiniz  acaba 
870,1,merhaba bekliyoruz  belgeselde durum fazlasıyla ürkütücü gerçeklerle dolu
872,3, izleyip  anladığım kuantum fiziği uygulanabilir teknolojilere dönüşürse senaryo pandora nın kutusunun açılmasına benzer olacaktır  gelişimin ürünü  hız  yıkıcılık  kalmaz  düşünüyorum kuantum dolanıklığı anlatılırken parçacıkların mesafe  zamandan bağımsız   etkileşimde olmaya devam ettikleri mantığı  güzel vurgulanır ancak vurgu sonrasındaki tek yorum ışık hızından  hızlı anlık iletişim mümkündür şeklindedir  dolanıklığı bilinen parçacıkları ayırarak iki bilgisayar tasarlamayı başardığınız takdirde geliştireceğiniz kodlama  yüzlerce ışık yılı uzaktaki   galakside  olsanız anlık iletişim sağlayabilirsiniz kuantum fiziği  ilgili bildiklerimiz doğru   mantıkla yapılan bilgisayarda gelecekte yapılacak iletişimin geçmişte  günümüzde alınması  mümkün olmalıdır  tablo teknolojiye sahip olanların kesin denebilecek ön görü  istihbarat sağlama potansiyeline  sahip olacakları anlamına gelir   bilim kurgu filmlerinde dizilerinde gördüğümüz daktilo benzeri zamanlar arasında iletişim kurulan cihazlar  bilim kurgu   yorumlanabilir 
876,1,saygı değer administer  bey şahsen gelecekle alakalı disutopik senaryolar maalesef yavaş yavaş olsada emin adımlarla  şimdiden emeklerinize sağlık  daim bilgilendirici spesifik  özgün içerikli yayınların devamını dört gözle bekliyoruz 
877,-1, dinler tarihi serini izledim güzel bilgiler verdin araştırma seven  insanım müslümanım sözler köşkü  izlerim evrim ağacı  sizide sözler köşkü  röportaj yapsanız güzel olmazmi  ortak yonlerinizde  hakikati bulmak     
878,2,sizce  teknolojiler insanlık   fırsat mı yoksa  tehdit    sahte bayrak operasyonu       simülasyon teorisi       çift yarık deneyi      gerçeği bul a destek olmak  kanala katılabilirsiniz   birbirinden özel içeriklerimizden haberdar olmak  linke tıklayarak abone olabilirsiniz 
881,1,teşekkürler iyi  
884,7, gercegibul saygıdeğer değerli admin ilgili video  konu burası   kur anı kerimi   prof dr gazi özdemir in tercüme  tefsirinden okumanızı önemle tavsiye    videonuzdan  türkçe kuranı  kez  okumaya karar verdim   bilimsel  ilmi zekası   çevirmenin kaleminden okumak istedim  kez iyi   okumuşum  hala tekrar tekrar okuyorum hele kitabın başında temel kavramlar   bölüm  resmen aydınlanma yaşadım okurken tavsiye  fırsat bulursanız okuyun lütfen 
890,-1,ileride yapacağım
891,1,destek    iyi 
896,1,teşekkürler iyi  
900,1,teşekkürler iyi  
903,1,iyi  
904,2,rica  iyi 
905,1,teşekkürler iyi  
906,2,rica  iyi 
908,1,teşekkürler iyi  
912,1,pek yapamam   çalışma yapım biraz dağınıktır  konu belirkedikten  bulduğum hemen herşeyi okuyorum  özetliyorum  videolarda sık sık kişilerden  kitaplarından bahsediyorum onları araştırabilirsiniz
914,0,merhaba  nerden geldik nereye gidiyoruz konularında meraklı iseniz  hamza yardımcıoğlu nun kök isimli kitabını    kitaplarını şiddetle tavsiye   
916,2,merhaba jose rodriues dos santos un tanrının formülü  süleyman ın anahtarı kitablarını okuyabilirsiniz  kitap  kitabın devamı niteliğindedir  tam   kuantum olayını anlatıyor kitap gerçek bilimsel bilgilere dayanmaktadır burada anlatılanlardan   şaşıracağınız durumlar olcaktır şimdiden iyi okumalar  
917,1,teşekkürler iyi  
923,-1,hayır henüz vaktim olmadı  yazık   ileride  gün yapacağım
925,1,iyi  
926,1,teşekkürler iyi  
927,1,videoyu izledikten  siz karar verin
928,1,teşekkürler iyi  
930,1,kuantum dolanıklığı konusunu  okuduğumda  an aklım almamıştı kainatta iki parçacık aralarında   mesafe olursa  anlık  bağlıydı ışık hızı  yanında bebek emeklemesi  kalıyor dediğiniz mantıklı dolanık iki parça sayesinde buradan aklımızın almayacağı mesafelere bilgi aktarımı yapılabilir baş döndürücü
931,2,kuantumun yasaları gereği  iletişim imkansız gözlemci olaya dahil olduğunda dalga fonksiyonu tek  ihtimale çöküyor  parçacığa baktığınız zaman diğerinin durumunu  bilmiş oluyorsunuz  göndermek istediğiniz komutu asla tasarlayamassınız  yüzden ışıkdan hızlı iletişim imkansız oluyor  tabi  dahi durumu değiştirebilir  bilemem  kuantum fiziği  adeta  yasa  kanun  engeller mesela  dolanık çifte  baktığınızda farklı dizilimler elde edersiniz bazen     bazen   vb göndermek istediğiniz komutun      varsayalım  sistemi  bozuşunuzda dalga fonksiyonunun çöküşü     komutu gelmesse   peki  göndermek istediğiniz mesaj binlerce datadan oluşuyorsa  zaman  datanın sistemin çöküşüyle oluşması  alıcıda anında yansıması olasılığı sıfıra yakın olacaktır verici  mesela  çiftlerden birine  bakışınızda göndermek istediğiniz komutun oluşmadığını  kendinde oluşan komutun doğru olmadığını nereden bilecek tabi  bilemeyecek işte kuantum fiziği  sınırlarını    ihtimallerle koruyor 
932,0, bilimbaykusu   mantığını yorumladım dolanık parçacıkları elde edip kullanabildikten   ön şart  matematik  mantık geri kalanı halledebilecek metotlara sahip  iletişim protokolünü  algoritma halinde hazırladığın  mesajı gönderen   algoritmayı kullandığı takdirde  parçacık çiftinin planlanan etkileşimine verdiğin kod isminin algoritmadaki karşılığını harf rakam sembol kelime  cümle bularak dikte etmekten  işin kalmayacaktır sonraki parçacıkların algoritmadaki karşılığını  yanına ekleyerek mesajı  araya getirip okumak mümkün   gelen cevabın    olmasını   sinyalin gelmesi halindeki planlanmış karşılığını mesaja çevireceksin şifreleme yazılımı  düşünmeye çalışırsan ön şart  mümkün  uygulama  mümkün hale gelir buradaki tek  önemli sorun parçacığın kendini gerçekleştirmesinin tespit edilebilmesi  kadarını   aklım almıyor tabii  
933,2, muzaffercelik dolanık parçacıklar elde etmek kolay  şifreleme   yapılıyorlar  momentumun korunumu gereği önceden  bütün  iki parçadan  tanesi sağa dönerse diğerinin  sola dönmesi gerekir  momentumun korunumu  doğa yasasıdır birbiriyle dolaşık yapılan iki parçacıkdan biri spin aşağı  diğeri kesinlikle spin yukarı olacaktır ancak tuhaf  durumu şöyle izah edeyim   elinizde  misket  bunları dedektörden geçiriyorsunuz  dedektör siyah  beyaz  ayırıyor dedektörde  siyah  beyaz  ayrıldığını varsayalım    siyahı alıp tekrar  dedektörden geçirirsen  beyaz   siyah ayrılacak işte  kuantumun garip doğasıdır  olasılıkcı doğa yüzünden iletişim kurmak mümkün olamıyor iletişim kurulsa  istediğimiz bilgiyi  tamamen anlamsız datalar gönderebiliriz   kaçık  çözer  şuanki yasalar  ilkelere göre imkansız 
939,-2,  yıl   maksimum  yıl  insanlığın sonunun geleceğini öngörüyorum  engellemenin yegane yoluda insan beyini  ai ın birleşmesi  mümkün  düşünüyorum yoksa insanlık  olmasa  ai ın kölesine dönüşeceğine   şüphe  zira gezegendeki  akıllı varlıklar    canlılara hükm ediyoruz  yaratdığımız bizden yüzlerce kat zeki  varlığın bize hükmetmesinden  normal   öngeremiyorum malasef 
941,1,kesinlikle tehdit dinamitin  bulunuş amacı madenlerde insanların ölmemesi idi  savaşların  numaralı vazgeçilmezi oldu
942,1, yapay  biziz  dünyaya ait   tür olduğumuza inanmıyorum   dünya dışı  müdahale sonucu ortaya çıkan bizler   dünya  anomaliyiz doğa   başından beri farkında  yaradılışımızdaki  zayıf halkayı çoktan çözdü tanrıya ulaşmak   zaafımızla besliyor merak ettiriyor araştırtıyor bilgiye açlığımızı giderek arttırıyor  bizden bizzat  yarattıklarımız sayesinde kurtulacak  kaya milyarlarca yaşında  üstündeki kendini  halt sanan  insanoğlu ancak  göz kırpması  zamandır varız 
